Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31658/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33391/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/187.18; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/187.18; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29737/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/187.18; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.13; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/50.0.2254/187.18; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.0.2254/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25672/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/187.18; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/187.18; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/187.18; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.18; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.0.24556/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/187.18; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/40.1.2254/187.18; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33474/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.0.2254/187.18; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.18; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.18; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.18; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/187.18; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27431/187.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/187.18; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.18; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.20; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33474/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.20; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.0.2254/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/42.0.2254/187.20; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/187.20; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/187.20; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40483/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/187.20; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/187.20; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35263/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32672/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.20; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/187.20; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/187.20; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/187.20; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40483/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33474/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.21; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/187.21; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/187.21; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/187.21; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40457/187.21; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/50.0.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34080/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/50.0.2254/187.21; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/187.21; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/187.21; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32200/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.21; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.1.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.21; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/187.21; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/42.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29759/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/187.21; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.21; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32195/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27431/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; ur) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.3.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.3.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/187.21; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/187.21; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/187.21; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.21; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.1.2254/187.21; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/187.21; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/187.21; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/187.21; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/50.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/48.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/187.21; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/187.21; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35263/187.21; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/187.21; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/52.2.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/187.21; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/187.21; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34860/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.34817/187.21; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/187.21; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.34817/187.21; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/51.0.2254/187.21; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/187.21; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.32026/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/187.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25577/25.842; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/5.1.22460/26.1098; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/6.5.26584/26.1098; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/6.5.26560/26.1235; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/6.5.27452/26.1305; U; ru) Presto/2.8.119 Version/10.54
Opera/9.80 (Android; Opera Mini/6.5.27452/27.1324; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.29530/27.1662; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.29530/27.1813; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.29952/27.1813; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/28.2313; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/28.2359; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/28.2859; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/28.2957; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29950/28.3030; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/28.3126; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26571/28.3126; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/28.3182; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/28.3234; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/28.3392; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/28.3590; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/28.3692; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/28.3821; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/5.1.21126/21.529; U; ru) Presto/2.5.25 Version/10.54
Opera/9.80 (Android; Opera Mini/7.5.32193/28.4043; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/28.4079; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/28.4200; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/28.4200; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/28.4200; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/29.3054; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/29.3075; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32199/29.3107; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32200/29.3107; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/29.3107; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/29.3134; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/29.3134; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/29.3183; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/29.3183; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/29.3417; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/30.3061; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/30.3061; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/30.3214; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/30.3214; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/30.3442; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/30.3593; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/30.3593; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29952/30.3593; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/15.0.1162/30.3593; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/30.3643; U; ru) Presto/2.8.119 Version/11.10
